id	year	city	a	b	c	d	f	g	h	i	j	k	b1	c1	f1	g1	k1	lnk1	lnz1	z1	h1	h2
1	2011	"������"	20.01	1.22	16.09	12.91	18060.0		3648.0	660.63	117.1	0.02	1.2200000286102295	16.09000015258789	18060.0	610.4500732421875	0.019999999552965164	-3.912023	-3.9120230674743652	0.02	959.8571428571429	3648.0
1	2012	"������"	20.05	1.17	14.65	12.45	19210.0	523.53	3797.61	667.87	139.6	0.03	1.1699999570846558	14.649999618530273	19210.0	523.530029296875	0.029999999329447746	-3.506558	-3.5065579414367676	0.03	986.9400046212332	3797.610107421875
1	2013	"������"	20.7	1.19	18.25	12.39	19210.0	436.61	3981.0	733.09	218.6	2.08	1.190000057220459	18.25	19210.0	436.6099853515625	2.0799999237060547	0.7323679	0.7323678731918335	2.08	1040.7142857142858	3981.0
1	2014	"������"	21.04	0.66	9.55	14.1	28724.22	194.11	4108.69	768.47	218.6	2.15	0.6600000262260437	9.550000190734863	28724.220703125	194.11000061035156	2.1500000953674316	0.7654679	0.7654678821563721	2.15	1031.0485621861048	4108.68994140625
1	2015	"������"	20.87	1.1	13.45	13.06		207.22	3909.0	660.39	218.6	3.54	1.100000023841858	13.449999809265137	26315.813802083023	207.22000122070312	3.5399999618530273	1.2641267	1.2641266584396362	3.5399997	1046.085708618164	3909.0
1	2016	"������"	20.48	1.0	6.77	11.52		440.74	4206.0	457.34	226.0	3.35	1.0	6.769999980926514	23907.406901041046	440.739990234375	3.3499999046325684	1.2089603	1.2089602947235107	3.35	1100.2142857142858	4206.0
1	2017	"������"	20.33	0.93	4.48	12.7	21499.0	196.56	6790.91	646.42	226.8	3.84	0.9300000071525574	4.480000019073486	21499.0	196.55999755859375	3.8399999141693115	1.3454723	1.3454723358154297	3.84	1601.3335920061384	6790.91015625
1	2018	"������"	20.34	0.0	0.0	12.37	20545.0	178.02	7028.22	735.56	232.3	3.56	0.0	0.0	20545.0	178.02000427246094	3.559999942779541	1.2697605	1.2697604894638062	3.5599997	1700.741441999163	7028.22021484375
1	2019	"������"	20.0	0.81	2.64	12.431315	24010.0	405.88	7210.01	790.54	264.85	3.83	0.8100000023841858	2.640000104904175	24010.0	405.8800048828125	3.8299999237060547	1.3428648	1.342864751815796	3.8299997	1793.0114179338727	7210.009765625
1	2020	"������"	19.1	0.7	1.47	13.59	25523.0	449.9	7317.0	845.8	315.3	1.64	0.699999988079071	1.4700000286102295	25523.0	449.8999938964844	1.6399999856948853	0.49469623	0.4946962296962738	1.64	1852.642857142857	7317.0
